11:41:44 0307> pdump

**** PDUMP 0307 / WO 24-09-2014 / 11:41:45 ****

TO 02 05: 0/te            TO 02 06: 0/te            TO 02 09: 0/te
MONFC 09: 15/ct           MONFC 10: 15/ct           MONFC 11: 15/ct
MONFC 12: 15/ct           MONFC 22: 15/ct           MONFC 24: 15/ct
MONFC 26: 15/ct           MONFC 28: 15/ct           MONFC 31: 15/ct
MONFC 32: 15/ct           MONFC 33: 15/ct           MONFC 34: 15/ct
MONFC 35: 15/ct           MONFC 36: 15/ct           MONFC 37: 15/ct
MONFC 38: 15/ct           

MONUS dk221: 3/ct         MONUS dk241: 3/ct         MONUS dk261: 3/ct
MONUS dk281: 3/ct         MONUS dk311: 3/ct         MONUS dk312: 3/ct
MONUS dk321: 3/ct         MONUS dk331: 3/ct         MONUS dk332: 3/ct
MONUS dk341: 3/ct         MONUS dk351: 3/ct         MONUS dk352: 3/ct
MONUS dk361: 3/ct         MONUS dk371: 3/ct         MONUS dk372: 3/ct
MONUS dk381: 3/ct         MONUS ochtend: 3/ct       MONUS avond: 3/ct
MONUS dal: 3/ct           MONUS KAR: 3/ct           MONUS OGkar: 3/ct
MONUS geenPRIO: 3/ct      MONUS hulpKAR: 3/ct       MONUS OV02: 3/ct
MONUS OV03: 3/ct          MONUS OV05: 3/ct          MONUS OV06: 3/ct
MONUS OV07: 3/ct          MONUS OV08: 3/ct          MONUS OV09: 3/ct
MONUS OV10: 3/ct          MONUS OV11: 3/ct          MONUS OV12: 3/ct
MONUS hulp02: 3/ct        MONUS hulp03: 3/ct        MONUS hulp05: 3/ct
MONUS hulp06: 3/ct        MONUS hulp07: 3/ct        MONUS hulp08: 3/ct
MONUS hulp09: 3/ct        MONUS hulp10: 3/ct        MONUS hulp11: 3/ct
MONUS hulp12: 3/ct        MONUS ov02V: 3/ct         MONUS ov02T: 3/ct
MONUS ov02L: 3/ct         MONUS ov03V: 3/ct         MONUS ov03T: 3/ct
MONUS ov03L: 3/ct         MONUS ov05V: 3/ct         MONUS ov05T: 3/ct
MONUS ov05L: 3/ct         MONUS ov06V: 3/ct         MONUS ov06T: 3/ct
MONUS ov06L: 3/ct         MONUS ov07V: 3/ct         MONUS ov07T: 3/ct
MONUS ov07L: 3/ct         MONUS ov08V: 3/ct         MONUS ov08T: 3/ct
MONUS ov08L: 3/ct         MONUS ov09V: 3/ct         MONUS ov09T: 3/ct
MONUS ov09L: 3/ct         MONUS ov10V: 3/ct         MONUS ov10T: 3/ct
MONUS ov10L: 3/ct         MONUS ov11V: 3/ct         MONUS ov11T: 3/ct
MONUS ov11L: 3/ct         MONUS ov12V: 3/ct         MONUS ov12T: 3/ct
MONUS ov12L: 3/ct         MONUS filedf025: 3/ct     MONUS filedf055: 3/ct
MONUS filedf085: 3/ct     MONUS filedf115: 3/ct     MONUS ML1: 3/ct
MONUS ML2: 3/ct           MONUS ML3: 3/ct           MONUS ML4: 3/ct
MONUS ML5: 3/ct           

MONPRM VLOGMODE: 10/ct    

**** EINDE PDUMP ****

